pid,measuredDate,latitude,longitude,countryName,skyCondition,cloudType,cloudOpacity,surfaceCondition
OBS-000230,2022-01-29T06:55:33,-8.449438298234881,-155.68831552363696,Brazil,Obscured,Altocumulus,Thin,Snow
OBS-000231,2022-01-29T08:25:00,20.871271029623557,-163.9228621906393,Germany,Broken,Cumulonimbus,Thin,Snow
OBS-000232,2022-01-29T09:54:28,52.10728213707688,165.82561251025072,India,Scattered,Stratus,Thin,Dry
OBS-000233,2022-01-29T11:23:55,63.43768107549347,-24.557134529806802,Japan,Scattered,Altocumulus,Thin,Ice
OBS-000234,2022-01-29T12:53:23,-40.88044747922507,-39.32893996570823,Australia,Clear,Stratus,Opaque,Wet
OBS-000235,2022-01-29T14:22:50,60.456391270994274,61.08007611564375,Australia,Obscured,Altocumulus,Transparent,Snow
OBS-000236,2022-01-29T15:52:18,3.9751181003399623,-95.79367812587819,Germany,Overcast,Cumulus,Opaque,Wet
OBS-000237,2022-01-29T17:21:45,-26.428229521135414,152.98680254307664,Australia,Broken,Cumulus,Thin,Wet
OBS-000238,2022-01-29T18:51:13,-0.3123516890260305,97.3573049012877,Brazil,Few,Cumulus,Opaque,Snow
OBS-000239,2022-01-29T20:20:40,67.40423478711202,-139.60025921383178,Australia,Obscured,Cumulus,Transparent,Ice
OBS-000240,2022-01-29T21:50:08,4.040352219073043,-28.022536233124356,India,Obscured,Cumulus,Opaque,Snow
OBS-000241,2022-01-29T23:19:35,-17.262290662623933,128.900224571136,India,Scattered,Cumulus,Transparent,Wet
OBS-000242,2022-01-30T00:49:03,22.34211106117435,151.2088875790795,Japan,Clear,Stratus,Opaque,Snow
OBS-000243,2022-01-30T02:18:31,-28.7810695588349,-11.0834861750443,United States,Clear,Stratocumulus,Transparent,Wet
OBS-000244,2022-01-30T03:47:58,-50.13776734587369,38.559872331640605,France,Broken,Altocumulus,Transparent,Wet
OBS-000245,2022-01-30T05:17:26,-43.2456361516156,-113.20845832869443,Brazil,Scattered,Cumulus,Thin,Snow
OBS-000246,2022-01-30T06:46:53,-43.35404093548958,166.997332886572,Japan,Obscured,Stratus,Transparent,Dry
OBS-000247,2022-01-30T08:16:21,-40.252649843401734,-91.23162152962925,Brazil,Overcast,Stratus,Thin,Snow
OBS-000248,2022-01-30T09:45:48,-41.95246755557668,150.52880320594272,United States,Scattered,Stratus,Thin,Dry
OBS-000249,2022-01-30T11:15:16,23.313716824417895,50.87986065740529,Australia,Broken,Stratocumulus,Thin,Wet
OBS-000250,2022-01-30T12:44:43,-36.35558902811117,36.63051025881211,Australia,Broken,Altocumulus,Opaque,Wet
OBS-000251,2022-01-30T14:14:11,-15.063253167897784,4.314093745612922,France,Scattered,Stratocumulus,Opaque,Dry
OBS-000252,2022-01-30T15:43:38,56.58249328778153,-91.57226401596205,United States,Broken,Cirrus,Opaque,Wet
OBS-000253,2022-01-30T17:13:06,1.6150132341734036,-109.98046911812719,Japan,Scattered,Stratus,Opaque,Dry
OBS-000254,2022-01-30T18:42:33,26.78250600773353,-95.03468891614038,France,Few,Cirrus,Transparent,Dry
OBS-000255,2022-01-30T20:12:01,-37.59841674378812,-106.61099087095346,United States,Scattered,Cumulonimbus,Transparent,Wet
OBS-000256,2022-01-30T21:41:28,-35.002427554872796,95.05872101269614,Germany,Scattered,Cumulus,Opaque,Ice
OBS-000257,2022-01-30T23:10:56,-54.68707988535775,-50.957411883311764,India,Broken,Cumulus,Transparent,Dry
OBS-000258,2022-01-31T00:40:24,-38.038441800618614,-150.33348996844524,France,Broken,Stratocumulus,Transparent,Snow
OBS-000259,2022-01-31T02:09:51,-23.78325592584538,159.49489424787583,France,Clear,Altocumulus,Thin,Snow
OBS-000260,2022-01-31T03:39:19,-36.988637044022916,130.4872008875647,Japan,Clear,Cirrus,Thin,Wet
OBS-000261,2022-01-31T05:08:46,-48.468670611582766,145.4357762863724,Brazil,Few,Altocumulus,Thin,Ice
OBS-000262,2022-01-31T06:38:14,-44.3173367569219,168.26865969978797,Germany,Clear,Stratocumulus,Thin,Wet
OBS-000263,2022-01-31T08:07:41,-0.09876015574565145,-110.87561526537432,Japan,Scattered,Cumulus,Transparent,Ice
OBS-000264,2022-01-31T09:37:09,-33.17661660724697,-35.27771357309604,United States,Broken,Altocumulus,Opaque,Dry
OBS-000265,2022-01-31T11:06:36,-12.64491806375019,87.80108173939107,United States,Clear,Altocumulus,Transparent,Dry
OBS-000266,2022-01-31T12:36:04,5.444245211131388,66.64701013828935,United States,Clear,Cumulus,Transparent,Dry
OBS-000267,2022-01-31T14:05:31,29.75132772181749,-117.67539184444928,United States,Few,Cirrus,Transparent,Dry
OBS-000268,2022-01-31T15:34:59,-54.88942182065714,107.38326249681006,Brazil,Obscured,Cumulus,Thin,Snow
OBS-000269,2022-01-31T17:04:26,43.92335185817555,-93.69020557553537,Germany,Few,Altocumulus,Thin,Snow
OBS-000270,2022-01-31T18:33:54,21.627050633818016,-93.90201096030815,Australia,Scattered,Cirrus,Thin,Wet
OBS-000271,2022-01-31T20:03:22,-49.371325846646656,12.571303783760612,India,Broken,Cirrus,Opaque,Ice
OBS-000272,2022-01-31T21:32:49,53.56522113388104,31.599577846179074,Brazil,Few,Cumulus,Transparent,Dry
OBS-000273,2022-01-31T23:02:17,59.713412069135714,27.229310664855802,Brazil,Clear,Altocumulus,Opaque,Dry
OBS-000274,2022-02-01T00:31:44,-52.059865218867714,-138.89447528476336,Australia,Broken,Stratocumulus,Thin,Ice
OBS-000275,2022-02-01T02:01:12,-24.00590574086352,128.33669329432934,Australia,Broken,Altocumulus,Opaque,Ice
OBS-000276,2022-02-01T03:30:39,44.806166373097966,-79.69598551983994,India,Clear,Stratus,Transparent,Wet
OBS-000277,2022-02-01T05:00:07,37.27375974987558,-125.96492676384658,India,Few,Cumulonimbus,Transparent,Ice
OBS-000278,2022-02-01T06:29:34,-36.012267483670946,132.17434715545227,Australia,Clear,Stratocumulus,Thin,Dry
OBS-000279,2022-02-01T07:59:02,-32.78458796622766,154.92150939811614,United States,Obscured,Cirrus,Thin,Dry
OBS-000280,2022-02-01T09:28:29,-11.838626637120342,123.12338987025322,Brazil,Broken,Stratocumulus,Opaque,Dry
OBS-000281,2022-02-01T10:57:57,2.9879880748327707,105.23546540645856,Japan,Overcast,Cirrus,Thin,Dry
OBS-000282,2022-02-01T12:27:24,20.373120298938474,52.78227341726739,India,Overcast,Cirrus,Thin,Dry
OBS-000283,2022-02-01T13:56:52,-12.041226855929587,17.29150600710736,India,Scattered,Stratocumulus,Transparent,Wet
OBS-000284,2022-02-01T15:26:19,0.12951309730922844,-140.42450163012055,Australia,Clear,Cirrus,Thin,Dry
OBS-000285,2022-02-01T16:55:47,37.171221957388354,-31.125907555962442,Germany,Clear,Cirrus,Thin,Wet
OBS-000286,2022-02-01T18:25:15,-55.231183624222275,-43.28590421581325,Japan,Scattered,Stratus,Transparent,Dry
OBS-000287,2022-02-01T19:54:42,-27.183197235277305,-81.6837135214891,Japan,Scattered,Altocumulus,Transparent,Snow
OBS-000288,2022-02-01T21:24:10,32.735446164991814,75.96283865411888,India,Scattered,Altocumulus,Opaque,Snow
OBS-000289,2022-02-01T22:53:37,56.37688889933591,-1.402250073217914,United States,Broken,Cumulonimbus,Thin,Snow
OBS-000290,2022-02-02T00:23:05,6.518067475036602,-142.4442865913997,Germany,Obscured,Cumulonimbus,Transparent,Snow
OBS-000291,2022-02-02T01:52:32,9.17475308449103,-95.13771133706415,Japan,Clear,Stratus,Opaque,Wet
OBS-000292,2022-02-02T03:22:00,-46.06763852582911,62.307979644262616,India,Broken,Cumulonimbus,Opaque,Wet
OBS-000293,2022-02-02T04:51:27,-1.836392312950899,-144.11550777329794,Japan,Scattered,Stratocumulus,Thin,Ice
OBS-000294,2022-02-02T06:20:55,9.240244639153005,119.41035077658137,France,Clear,Cumulus,Thin,Dry
OBS-000295,2022-02-02T07:50:22,-28.478834527485144,-1.6501808152487172,Germany,Broken,Cumulus,Opaque,Snow
OBS-000296,2022-02-02T09:19:50,-24.998379976580473,-6.6005637089396885,Germany,Obscured,Cumulus,Transparent,Wet
OBS-000297,2022-02-02T10:49:17,-10.953058796399056,31.41864678423599,France,Broken,Stratus,Opaque,Dry
OBS-000298,2022-02-02T12:18:45,-57.390744288895576,110.39152841455069,Brazil,Obscured,Stratus,Thin,Dry
OBS-000299,2022-02-02T13:48:12,-18.12970847418682,-51.744869313254355,France,Scattered,Cirrus,Transparent,Wet
OBS-000300,2022-02-02T15:17:40,-32.511759090449196,60.52549187008162,Australia,Obscured,Cumulus,Transparent,Snow
OBS-000301,2022-02-02T16:47:08,-17.425344216871096,22.348867758568957,Australia,Clear,Stratocumulus,Opaque,Ice
OBS-000302,2022-02-02T18:16:35,-44.430922863497344,-79.21038814239675,India,Scattered,Cumulonimbus,Thin,Dry
OBS-000303,2022-02-02T19:46:03,55.768546496186346,128.7341953607537,Germany,Clear,Stratocumulus,Opaque,Ice
OBS-000304,2022-02-02T21:15:30,17.167018962026333,101.12484734635558,Brazil,Overcast,Cumulonimbus,Opaque,Snow
OBS-000305,2022-02-02T22:44:58,28.28330148878365,53.87362378386467,Brazil,Few,Cumulus,Opaque,Snow
OBS-000306,2022-02-03T00:14:25,42.59226101895398,119.19778789204224,Japan,Obscured,Cumulus,Transparent,Ice
OBS-000307,2022-02-03T01:43:53,4.797485860777442,124.88002832633282,Japan,Few,Cumulus,Transparent,Snow
OBS-000308,2022-02-03T03:13:20,-48.70036254863492,70.84341208311182,France,Few,Stratus,Thin,Dry
OBS-000309,2022-02-03T04:42:48,9.823850436411206,114.58453164364852,Brazil,Obscured,Cumulonimbus,Thin,Ice
OBS-000310,2022-02-03T06:12:15,16.289345342714284,67.14029696755645,France,Scattered,Stratus,Opaque,Snow
OBS-000311,2022-02-03T07:41:43,36.9071316439629,61.24786239850215,France,Overcast,Stratus,Opaque,Ice
OBS-000312,2022-02-03T09:11:10,-3.8842589901416815,40.32786859316266,Japan,Clear,Altocumulus,Opaque,Dry
OBS-000313,2022-02-03T10:40:38,-43.41456063657671,85.92365744959801,Germany,Broken,Stratocumulus,Thin,Snow
OBS-000314,2022-02-03T12:10:06,-23.10913224616582,-116.07426420035495,France,Clear,Stratocumulus,Transparent,Dry
OBS-000315,2022-02-03T13:39:33,-12.79930146817744,129.49605812763565,United States,Broken,Cirrus,Transparent,Snow
OBS-000316,2022-02-03T15:09:01,23.96924137310816,126.4267994333789,Germany,Clear,Stratus,Opaque,Wet
OBS-000317,2022-02-03T16:38:28,14.201179606958547,-160.0559237682499,Brazil,Obscured,Cumulonimbus,Opaque,Snow
OBS-000318,2022-02-03T18:07:56,-13.707425633279989,110.77769519201928,Brazil,Overcast,Altocumulus,Opaque,Ice
OBS-000319,2022-02-03T19:37:23,68.24698234308735,-126.18424505902863,France,Broken,Altocumulus,Opaque,Snow
OBS-000320,2022-02-03T21:06:51,18.750726516395332,-56.05958955189176,Germany,Scattered,Stratocumulus,Thin,Dry
OBS-000321,2022-02-03T22:36:18,-29.16051707432072,82.79280713914665,Japan,Clear,Stratus,Transparent,Dry
OBS-000322,2022-02-04T00:05:46,-46.768278559347515,-115.3416353435752,Japan,Clear,Cirrus,Opaque,Snow
OBS-000323,2022-02-04T01:35:13,-40.128311906036835,108.10878820048117,Australia,Broken,Stratus,Thin,Ice
OBS-000324,2022-02-04T03:04:41,-28.02549531001394,112.92562050563225,Brazil,Scattered,Cumulus,Opaque,Wet
OBS-000325,2022-02-04T04:34:08,-39.11142147625776,2.539029478684313,India,Scattered,Stratus,Opaque,Ice
OBS-000326,2022-02-04T06:03:36,-35.74628687333025,-167.8288036162766,Australia,Obscured,Cumulus,Transparent,Wet
OBS-000327,2022-02-04T07:33:03,-22.937628069799878,-72.40703472052965,Japan,Obscured,Cumulus,Opaque,Dry
OBS-000328,2022-02-04T09:02:31,-37.46143261168187,39.75515224775236,Germany,Obscured,Cirrus,Transparent,Ice
OBS-000329,2022-02-04T10:31:59,56.57950520143527,163.60330052932397,Japan,Obscured,Cumulonimbus,Transparent,Wet
OBS-000330,2022-02-04T12:01:26,-49.56961306398651,44.81659918566726,Germany,Obscured,Stratocumulus,Transparent,Snow
OBS-000331,2022-02-04T13:30:54,8.186480644133113,-81.66678243818566,Australia,Obscured,Stratus,Thin,Dry
OBS-000332,2022-02-04T15:00:21,-6.648412491344004,45.56193905386786,Brazil,Overcast,Cumulus,Thin,Snow
OBS-000333,2022-02-04T16:29:49,67.70922019811883,13.595029103390857,Japan,Scattered,Stratus,Transparent,Dry
OBS-000334,2022-02-04T17:59:16,-45.434942718153195,95.14743435138882,France,Obscured,Cumulonimbus,Opaque,Ice
OBS-000335,2022-02-04T19:28:44,-8.278772124053589,-133.62658279883414,Germany,Scattered,Stratocumulus,Transparent,Ice
OBS-000336,2022-02-04T20:58:11,66.03115632579795,88.74948685068955,Brazil,Scattered,Cumulonimbus,Opaque,Dry
OBS-000337,2022-02-04T22:27:39,52.51592636621743,14.030636749877488,India,Few,Stratocumulus,Transparent,Dry
OBS-000338,2022-02-04T23:57:06,46.21936922340639,157.41728131205815,Germany,Overcast,Altocumulus,Opaque,Dry
OBS-000339,2022-02-05T01:26:34,-26.47263248415782,-53.76346354684674,Australia,Obscured,Stratocumulus,Thin,Ice
OBS-000340,2022-02-05T02:56:01,-37.78461363929144,45.09144366554236,India,Clear,Cirrus,Opaque,Wet
OBS-000341,2022-02-05T04:25:29,26.923618590176034,146.88955587340593,India,Broken,Cumulonimbus,Transparent,Snow
OBS-000342,2022-02-05T05:54:56,60.81887858658615,-135.14669248316906,United States,Clear,Cumulus,Thin,Snow
OBS-000343,2022-02-05T07:24:24,12.379176091810876,148.65768566039338,Japan,Overcast,Altocumulus,Opaque,Ice
OBS-000344,2022-02-05T08:53:52,14.309649631086984,63.88114558227653,Germany,Broken,Cirrus,Opaque,Snow
OBS-000345,2022-02-05T10:23:19,-23.602717824163058,-146.93539990424156,India,Overcast,Stratus,Opaque,Dry
OBS-000346,2022-02-05T11:52:47,40.03408131495179,-67.67238723808248,United States,Scattered,Cumulonimbus,Opaque,Wet
OBS-000347,2022-02-05T13:22:14,-35.68431268752197,70.77851013939573,Australia,Broken,Cumulus,Opaque,Snow
OBS-000348,2022-02-05T14:51:42,-17.921699267448325,-147.1007955006176,Brazil,Scattered,Stratocumulus,Thin,Wet
OBS-000349,2022-02-05T16:21:09,-4.693262979865821,27.937956459932906,France,Clear,Cumulus,Thin,Dry
OBS-000350,2022-02-05T17:50:37,5.989349228979151,-52.39976063599471,France,Clear,Stratus,Thin,Snow
OBS-000351,2022-02-05T19:20:04,-28.48673478603957,41.111276040942215,Germany,Broken,Altocumulus,Thin,Ice
OBS-000352,2022-02-05T20:49:32,-45.07121278390354,-154.44770850374562,India,Broken,Altocumulus,Transparent,Wet
OBS-000353,2022-02-05T22:18:59,19.380605517412235,126.32251409180793,France,Obscured,Cumulonimbus,Thin,Dry
OBS-000354,2022-02-05T23:48:27,-22.478028078766748,160.98624952031497,Japan,Overcast,Altocumulus,Opaque,Wet
OBS-000355,2022-02-06T01:17:54,15.56096878493959,159.41847079713511,France,Obscured,Cumulonimbus,Opaque,Snow
OBS-000356,2022-02-06T02:47:22,-39.9328470143537,84.88162279259441,France,Overcast,Cumulonimbus,Thin,Snow
OBS-000357,2022-02-06T04:16:50,2.5482132411262697,-125.77067835558513,France,Obscured,Cumulonimbus,Opaque,Ice
OBS-000358,2022-02-06T05:46:17,9.236626231706168,87.80948661586768,United States,Scattered,Stratocumulus,Thin,Dry
OBS-000359,2022-02-06T07:15:45,-53.262940213084505,-161.6404484040075,India,Broken,Cirrus,Opaque,Dry
OBS-000360,2022-02-06T08:45:12,-16.241443834790324,-162.47799248014093,Japan,Clear,Cumulonimbus,Transparent,Ice
OBS-000361,2022-02-06T10:14:40,-42.52609199793335,-59.97252548915597,India,Overcast,Cumulonimbus,Transparent,Ice
OBS-000362,2022-02-06T11:44:07,-51.76125383854019,-3.8613152624136546,Germany,Overcast,Cirrus,Thin,Dry
OBS-000363,2022-02-06T13:13:35,68.69483021069288,91.9385220546497,Germany,Clear,Cumulus,Thin,Wet
OBS-000364,2022-02-06T14:43:02,-18.09400015328601,62.32042804621176,Germany,Obscured,Cumulonimbus,Thin,Wet
OBS-000365,2022-02-06T16:12:30,45.283677961102526,-18.393079831905567,Australia,Overcast,Stratocumulus,Opaque,Ice
OBS-000366,2022-02-06T17:41:57,-26.896714880710697,-76.9669334642336,France,Scattered,Altocumulus,Thin,Wet
OBS-000367,2022-02-06T19:11:25,28.59535388911081,169.02233005362177,Australia,Broken,Altocumulus,Transparent,Dry
OBS-000368,2022-02-06T20:40:52,38.829621785659256,-25.0983572397692,United States,Clear,Stratus,Opaque,Snow
OBS-000369,2022-02-06T22:10:20,17.43303627901976,-16.52841172791034,Germany,Broken,Stratus,Thin,Snow
OBS-000370,2022-02-06T23:39:47,1.30490451152059,-114.36790079483248,Japan,Overcast,Altocumulus,Opaque,Wet
OBS-000371,2022-02-07T01:09:15,-6.4606811608550885,100.23524657497597,India,Overcast,Altocumulus,Opaque,Ice
OBS-000372,2022-02-07T02:38:43,-14.647125349410608,65.85195676570615,France,Clear,Stratocumulus,Thin,Ice
OBS-000373,2022-02-07T04:08:10,60.838788752217354,-94.93833165182147,Brazil,Scattered,Cirrus,Opaque,Ice
OBS-000374,2022-02-07T05:37:38,47.98052301240479,-141.99044449061347,Japan,Few,Stratus,Transparent,Ice
OBS-000375,2022-02-07T07:07:05,65.45349838664663,61.36976270540245,France,Clear,Cirrus,Transparent,Ice
OBS-000376,2022-02-07T08:36:33,-43.841360946879185,52.53381285558598,Australia,Few,Stratocumulus,Opaque,Wet
OBS-000377,2022-02-07T10:06:00,35.012771776473755,-77.09176082060883,Australia,Obscured,Altocumulus,Thin,Snow
OBS-000378,2022-02-07T11:35:28,61.98425938673492,153.2936111651395,Japan,Few,Cumulonimbus,Opaque,Snow
OBS-000379,2022-02-07T13:04:55,-36.43970139846418,-118.64031679449391,Australia,Scattered,Cirrus,Transparent,Wet
OBS-000380,2022-02-07T14:34:23,-51.35548524231893,-23.006167645515347,Germany,Obscured,Altocumulus,Opaque,Ice
OBS-000381,2022-02-07T16:03:50,36.34568440770768,150.8294128569836,United States,Few,Altocumulus,Opaque,Wet
OBS-000382,2022-02-07T17:33:18,14.681504713388549,-27.292712245118423,India,Obscured,Cumulus,Transparent,Snow
OBS-000383,2022-02-07T19:02:45,49.43774097857536,47.09882220578908,United States,Few,Cirrus,Opaque,Dry
OBS-000384,2022-02-07T20:32:13,-41.829591038582365,-34.81790469264993,France,Scattered,Cumulonimbus,Opaque,Wet
OBS-000385,2022-02-07T22:01:41,43.38475054178572,-76.76683120145219,India,Few,Cirrus,Thin,Ice
OBS-000386,2022-02-07T23:31:08,-33.78844839379321,164.5524003063416,India,Few,Altocumulus,Thin,Snow
OBS-000387,2022-02-08T01:00:36,-38.72472742745842,-30.826437852885363,United States,Few,Cumulonimbus,Transparent,Snow
OBS-000388,2022-02-08T02:30:03,-38.645446268970915,133.9937292509057,Japan,Clear,Stratocumulus,Transparent,Snow
OBS-000389,2022-02-08T03:59:31,45.89471363007968,-91.8154339970307,India,Clear,Cumulus,Transparent,Snow
OBS-000390,2022-02-08T05:28:58,26.475638690506017,-97.54440063147167,United States,Clear,Altocumulus,Thin,Ice
OBS-000391,2022-02-08T06:58:26,7.9985052199855176,-159.41441181926615,India,Scattered,Stratus,Transparent,Dry
OBS-000392,2022-02-08T08:27:53,-13.352037063944678,51.56672062780092,Brazil,Obscured,Stratus,Transparent,Snow
OBS-000393,2022-02-08T09:57:21,54.03607030570407,-44.70104313392122,Japan,Overcast,Cumulus,Transparent,Wet
OBS-000394,2022-02-08T11:26:48,-8.982136035057401,123.88180494547657,Germany,Few,Stratocumulus,Thin,Dry
OBS-000395,2022-02-08T12:56:16,46.157927131305016,-9.108631724870577,India,Few,Altocumulus,Opaque,Snow
OBS-000396,2022-02-08T14:25:43,-2.9124618858716076,159.18576549100538,Brazil,Scattered,Cirrus,Transparent,Dry
OBS-000397,2022-02-08T15:55:11,-10.997224174762017,-106.92132466093881,Germany,Few,Cumulus,Opaque,Wet
OBS-000398,2022-02-08T17:24:38,0.14837213704883823,125.33187710490768,Germany,Clear,Stratocumulus,Transparent,Snow
OBS-000399,2022-02-08T18:54:06,-20.82087635866153,94.04292994919217,France,Overcast,Cirrus,Opaque,Wet
OBS-000400,2022-02-08T20:23:34,37.18921942291264,92.1134271789777,India,Broken,Stratus,Thin,Ice
OBS-000401,2022-02-08T21:53:01,5.3536507120222865,117.2262975597418,United States,Few,Stratus,Thin,Snow
OBS-000402,2022-02-08T23:22:29,-29.81234963091375,88.74815692061964,India,Clear,Cirrus,Transparent,Snow
OBS-000403,2022-02-09T00:51:56,56.944694525693905,42.91490935468124,Brazil,Broken,Cumulus,Opaque,Snow
OBS-000404,2022-02-09T02:21:24,-10.094141221482516,-125.37674158798822,Germany,Overcast,Stratus,Thin,Snow
OBS-000405,2022-02-09T03:50:51,10.661871944818515,-158.94109897297434,India,Broken,Altocumulus,Transparent,Ice
OBS-000406,2022-02-09T05:20:19,57.84137442539111,143.08826825733354,United States,Clear,Cumulonimbus,Transparent,Snow
OBS-000407,2022-02-09T06:49:46,21.150939468818976,39.66110693705093,France,Obscured,Cirrus,Thin,Dry
OBS-000408,2022-02-09T08:19:14,-44.80325470791267,100.82267893189993,India,Obscured,Cirrus,Thin,Snow
OBS-000409,2022-02-09T09:48:41,62.17817606975177,-6.282400485732978,Japan,Broken,Stratus,Transparent,Ice
OBS-000410,2022-02-09T11:18:09,21.602046899284318,-130.11521575278587,France,Scattered,Cumulus,Opaque,Snow
OBS-000411,2022-02-09T12:47:36,-16.462270094578805,-127.43683065113285,United States,Broken,Altocumulus,Opaque,Dry
OBS-000412,2022-02-09T14:17:04,-41.894630553759654,63.09219765785028,Brazil,Few,Cumulus,Opaque,Ice
OBS-000413,2022-02-09T15:46:31,43.22327460513847,-23.695995734182674,Germany,Few,Stratocumulus,Transparent,Ice
OBS-000414,2022-02-09T17:15:59,20.609458270706753,-101.82159292188551,India,Obscured,Stratocumulus,Thin,Dry
OBS-000415,2022-02-09T18:45:27,9.349941956921796,-2.8578541079114643,United States,Scattered,Cumulonimbus,Transparent,Dry
OBS-000416,2022-02-09T20:14:54,56.20603579662449,-148.1689613944544,France,Clear,Stratus,Thin,Dry
OBS-000417,2022-02-09T21:44:22,42.517637459189004,27.87027665089559,Japan,Few,Stratus,Opaque,Dry
OBS-000418,2022-02-09T23:13:49,-40.282265634742345,-78.54224249206679,United States,Obscured,Stratus,Opaque,Dry
OBS-000419,2022-02-10T00:43:17,-19.476131186578733,101.17009421664397,Australia,Overcast,Cumulonimbus,Thin,Ice
OBS-000420,2022-02-10T02:12:44,-27.69641182411945,-64.47693396598493,Japan,Obscured,Stratocumulus,Thin,Ice
OBS-000421,2022-02-10T03:42:12,36.71301803444801,-15.225149312187597,France,Few,Cumulus,Transparent,Snow
OBS-000422,2022-02-10T05:11:39,-55.64078348434868,-166.04901643124578,Brazil,Few,Cumulonimbus,Opaque,Snow
OBS-000423,2022-02-10T06:41:07,14.085659033271142,-145.36805814985,Germany,Obscured,Cumulonimbus,Transparent,Wet
OBS-000424,2022-02-10T08:10:34,39.11962914628977,-36.55219082172715,France,Clear,Cumulus,Transparent,Snow
OBS-000425,2022-02-10T09:40:02,53.97953277902742,-6.820796196178009,Brazil,Broken,Stratus,Transparent,Snow
OBS-000426,2022-02-10T11:09:29,-15.529372666932026,34.006986360563275,India,Few,Altocumulus,Opaque,Dry
OBS-000427,2022-02-10T12:38:57,46.763449607361665,-70.8347232388369,United States,Obscured,Cumulus,Transparent,Dry
OBS-000428,2022-02-10T14:08:25,-45.61787419582306,66.29384128302448,Australia,Obscured,Stratocumulus,Transparent,Snow
OBS-000429,2022-02-10T15:37:52,50.03879792548736,122.44161504432958,Japan,Scattered,Cirrus,Transparent,Wet
OBS-000430,2022-02-10T17:07:20,-43.42647389684228,95.14933622373894,Japan,Broken,Cirrus,Transparent,Dry
OBS-000431,2022-02-10T18:36:47,-8.352652227152255,-156.52959938155857,United States,Overcast,Cumulonimbus,Transparent,Snow
OBS-000432,2022-02-10T20:06:15,43.64839755134197,-6.6276379323381605,Australia,Clear,Cirrus,Transparent,Snow
OBS-000433,2022-02-10T21:35:42,-40.510734444659406,-134.32373933782054,United States,Overcast,Altocumulus,Opaque,Ice
OBS-000434,2022-02-10T23:05:10,-30.197318619756608,-87.70469460674066,India,Broken,Stratus,Transparent,Wet
OBS-000435,2022-02-11T00:34:37,33.89283389109862,165.4652817108298,Brazil,Broken,Stratocumulus,Thin,Ice
OBS-000436,2022-02-11T02:04:05,33.60474975098967,-121.5515154134855,France,Broken,Altocumulus,Transparent,Wet
OBS-000437,2022-02-11T03:33:32,23.349192275088654,-0.37802782653892564,Japan,Overcast,Stratocumulus,Transparent,Dry
OBS-000438,2022-02-11T05:03:00,30.213297780722996,40.1729496681605,India,Broken,Stratocumulus,Opaque,Wet
OBS-000439,2022-02-11T06:32:27,10.5541776351875,68.83808998499535,Brazil,Obscured,Stratus,Opaque,Snow
OBS-000440,2022-02-11T08:01:55,-27.26612234209614,20.280552385550806,India,Overcast,Cumulonimbus,Thin,Snow
OBS-000441,2022-02-11T09:31:22,-15.059520844490471,-166.67791187747756,Australia,Broken,Cirrus,Thin,Wet
OBS-000442,2022-02-11T11:00:50,-36.39229681581466,-59.00315519704276,Japan,Obscured,Stratus,Opaque,Wet
OBS-000443,2022-02-11T12:30:18,58.09857297337169,6.021958750801872,France,Scattered,Altocumulus,Opaque,Wet
OBS-000444,2022-02-11T13:59:45,15.840933319595663,-140.12539029075666,United States,Broken,Cumulonimbus,Transparent,Ice
OBS-000445,2022-02-11T15:29:13,-7.889315820726814,-50.78684338887854,United States,Overcast,Altocumulus,Opaque,Wet
OBS-000446,2022-02-11T16:58:40,0.06075447373724785,-158.71094301093538,Brazil,Few,Cumulonimbus,Thin,Dry
OBS-000447,2022-02-11T18:28:08,63.14683414953599,-143.28331096729295,France,Broken,Altocumulus,Transparent,Ice
OBS-000448,2022-02-11T19:57:35,-40.064317594909575,-35.04608609145734,Germany,Few,Stratus,Thin,Ice
OBS-000449,2022-02-11T21:27:03,16.209878162183642,-124.87664362535948,Australia,Obscured,Cumulonimbus,Transparent,Wet
OBS-000450,2022-02-11T22:56:30,5.76552825498058,22.963888408929762,Brazil,Scattered,Cumulonimbus,Opaque,Dry
OBS-000451,2022-02-12T00:25:58,19.48905060650422,64.41808950667036,Germany,Clear,Stratocumulus,Thin,Ice
OBS-000452,2022-02-12T01:55:25,-57.64567610329073,102.19947769708818,India,Scattered,Stratocumulus,Transparent,Snow
OBS-000453,2022-02-12T03:24:53,53.3761081627397,-101.94891695676456,Australia,Broken,Cumulus,Transparent,Ice
OBS-000454,2022-02-12T04:54:20,61.175376722869615,-113.05592203191628,India,Few,Altocumulus,Opaque,Wet
OBS-000455,2022-02-12T06:23:48,13.467313866597166,-134.44693428630393,France,Few,Stratocumulus,Opaque,Dry
OBS-000456,2022-02-12T07:53:15,30.564607103995996,46.38628484483647,Japan,Overcast,Cumulus,Opaque,Wet
OBS-000457,2022-02-12T09:22:43,59.92491955304844,70.2017470055464,Australia,Few,Stratocumulus,Thin,Snow
OBS-000458,2022-02-12T10:52:11,31.94102246074182,-159.26071075928172,Germany,Overcast,Altocumulus,Transparent,Snow
OBS-000459,2022-02-12T12:21:38,-40.16992442114602,148.31216372285456,Japan,Obscured,Cumulonimbus,Opaque,Snow
OBS-000460,2022-02-12T13:51:06,14.917486821685713,-152.3297635584994,United States,Clear,Cirrus,Thin,Wet
